,score,pvalue_low,pvalue_high
IRF2,-0.018597584,0.43,0.57
PAX6,0.336994344,0.939,0.061
PBX1,0.737346616,0.999,0.001
RORA,0.551254905,0.988,0.012
RREB1,0.129789775,0.811,0.189
SOX9,-0.089507693,0.301,0.699
REL,-0.072505137,0.326,0.674
RELA,0.023567051,0.535,0.465
ZNF354C,-0.082984032,0.337,0.663
CTCF,0.106603241,0.658,0.342
REST,-1.146349452,0.009,0.991
NFATC2,-0.513034112,0.022,0.978
INSM1,0.022923283,0.522,0.478
NR4A2,0.117242094,0.685,0.315
PLAG1,-0.020161901,0.479,0.521
FOS,0.378396492,0.978,0.022
FOSL2,0.012148586,0.514,0.486
JUN,0.301720475,0.962,0.038
NR2C2,-0.198471922,0.128,0.872
NRF1,-0.097581045,0.243,0.757
TCF7L2,0.461964297,0.975,0.025
ZBTB33,-0.199455983,0.247,0.753
ELK4,0.144086032,0.87,0.13
ESR2,-0.48958225,0.125,0.875
IRF1,-0.02458521,0.453,0.547
STAT1,0.039234792,0.572,0.428
STAT3,0.24460259,0.952,0.048
YY1,-0.265056826,0.135,0.865
FOXP2,0.740829766,0.991,0.009
SREBF1,0.008730674,0.545,0.455
SREBF2,-0.007069243,0.471,0.529
THAP1,0.1960706,0.69,0.31
KLF5,-0.365639651,0.107,0.893
NFATC3,-0.29346845,0.138,0.862
POU6F1,-0.366629889,0.082,0.918
BHLHE41,-0.359542348,0.049,0.951
CENPB,-0.178893005,0.26,0.74
CREB3,10,10,10
DBP,-0.776724804,0.034,0.966
ELF4,-0.061097862,0.369,0.631
ETV6,0.090173941,0.73,0.27
FOXO3,-0.086700798,0.244,0.756
GRHL1,-0.013435754,0.488,0.512
HINFP,-0.077869467,0.348,0.652
HNF1A,-2.030008347,0,1
HNF1B,-0.508383149,0.052,0.963
HSF1,-0.555146154,0.021,0.979
KLF13,0.061454132,0.727,0.273
MLX,-0.575389864,0.029,0.971
MLXIPL,0.169913183,0.928,0.072
NFIA,0.750546808,0.999,0.001
NFIX,-0.084792713,0.345,0.655
SP4,-0.04272334,0.422,0.578
SRF,10,10,10
TFAP4,-0.278403594,0.274,0.726
TFCP2,0.242178252,0.939,0.061
TFEB,0.417448995,0.989,0.011
ZBTB7B,0.11413946,0.673,0.327
ZBTB7C,-0.724723365,0.038,0.962
ZBTB18,-0.116932083,0.315,0.685
MNX1,0.269675657,0.873,0.127
PDX1,-0.23003943,0.057,0.943
RHOXF1,-0.067438642,0.294,0.706
VAX2,0.109883611,0.626,0.374
ESR1,0.497504757,0.981,0.019
ESRRB,-0.05993529,0.399,0.601
NR3C1,0.959764295,0.989,0.011
NR3C2,0.68063307,0.991,0.009
RARA,-0.031802093,0.366,0.634
EGR3,0.025682325,0.544,0.456
EGR4,0.205603178,0.765,0.235
GLIS2,-0.251780692,0.009,0.991
GLIS3,0.483212899,0.985,0.015
HIC2,-0.071101666,0.397,0.603
KLF16,-0.075516112,0.434,0.566
ZNF143,-0.144839573,0.165,0.835
CUX1,0.887199145,0.999,0.001
ONECUT2,0.55784837,0.997,0.003
ELK3,0.395547999,0.938,0.062
ERF,-0.046045223,0.397,0.603
ETS1,0.068877243,0.765,0.235
ETV3,-0.029479163,0.447,0.553
HSF2,-0.028969461,0.443,0.557
HSF4,0.035056048,0.627,0.373
IRF7,0.026229399,0.593,0.407
MEF2D,0.044074879,0.612,0.388
MEIS1,0.803594813,0.994,0.006
MEIS2,0.335743328,0.977,0.023
MEIS3,-0.198927975,0.282,0.718
NFKB1,-0.105033031,0.238,0.762
NFKB2,0.174016401,0.669,0.331
PKNOX2,-0.254451554,0.06,0.94
POU2F1,0.397532552,0.982,0.018
POU6F2,-0.557259733,0.06,0.94
PROX1,0.031655284,0.601,0.399
RFX2,0.265887673,0.934,0.066
SMAD3,-0.781223461,0.005,0.995
RUNX2,0.297987191,0.872,0.128
MGA,0.005361544,0.525,0.475
TBX19,-0.632219801,0.012,0.988
BHLHE40,-0.098102036,0.262,0.738
CLOCK,0.164439021,0.864,0.136
HEY1,-0.116023443,0.381,0.619
MAX,-0.121487411,0.228,0.772
MNT,-0.308714484,0.307,0.693
OLIG1,0.516088954,0.983,0.017
ATF7,-0.033802259,0.448,0.552
CEBPB,0.095240509,0.787,0.213
CEBPG,-2.586334235,0.001,0.999
CREB3L1,0.12025168,0.749,0.251
TEF,-1.067866382,0.017,0.983
XBP1,-0.034681979,0.45,0.55
FOXO6,0.525123396,0.966,0.034
RXRB,-0.133310845,0.129,0.871
RXRG,0.043196861,0.62,0.38
TP53,0.094971976,0.568,0.432
GMEB2,0.045020664,0.567,0.433
MTF1,0.141900384,0.788,0.212
ELK1,0.021705427,0.529,0.471
HMBOX1,0.357319976,0.985,0.015
FOXK1,-0.639402967,0.071,0.929
HIF1A,-0.570369487,0.012,0.988
NEUROD1,0.639258093,0.99,0.01
NFIC,-0.002069208,0.499,0.501
NFYA,-0.127962616,0.263,0.737
NR2F2,-0.057156071,0.417,0.583
PAX5,1.16724821,0.999,0.001
PBX3,0.870693735,0.999,0.001
RBPJ,-0.48121859,0.089,0.911
RELB,0.138529339,0.571,0.429
SIX2,0.37056854,0.928,0.072
SOX13,-1.386000001,0.003,0.997
TFDP1,0.227187953,0.792,0.208
ZBTB7A,0.044248965,0.719,0.281
ZEB1,0.492648172,0.944,0.056
ZNF24,-0.082465923,0.339,0.661
ZNF384,-0.397346756,0.067,0.933
ZNF282,-0.142114557,0.14,0.86
RORB,1.836363625,0.999,0.001
RORC,-0.00662473,0.48,0.52
TFE3,0.075666858,0.708,0.292
VDR,-0.968885863,0.025,0.975
IRF3,0.024634388,0.53,0.47
ARNT2,-2.16634319,0,1
ATF6,-0.167696931,0.061,0.939
BACH2,-0.282679117,0.136,0.864
CREB3L4,-0.258573849,0.243,0.757
ELF2,0.552404864,0.977,0.023
ETS2,0.051794863,0.629,0.371
FOXN3,0.274691815,0.983,0.017
HES6,-0.193726459,0.202,0.798
IRF6,-0.013634127,0.463,0.537
KLF10,0.384031636,0.974,0.026
KLF11,0.031004176,0.554,0.446
KLF2,-0.021375589,0.49,0.51
KLF3,-0.353498996,0.155,0.845
KLF6,-0.154871539,0.252,0.748
MAF,-0.033351541,0.431,0.569
MAFA,0.315533449,0.942,0.058
MAZ,-0.030376154,0.31,0.69
MSANTD3,0.02330306,0.559,0.441
NR1D1,-0.053503594,0.41,0.59
NR1D2,0.019765018,0.55,0.45
NR2C1,-0.320389224,0.165,0.835
NR6A1,0.349203795,0.986,0.014
OVOL2,0.166372502,0.677,0.323
PLAGL2,-0.016120831,0.427,0.573
PPARD,-2.55253083,0,1
RFX7,0.817550615,0.998,0.002
SMAD5,-0.180335427,0.172,0.828
SOX12,0.046398162,0.7,0.3
TFAP2E,0.014591345,0.544,0.456
THAP11,0.057124913,0.61,0.39
THRB,0.634241929,0.983,0.017
VEZF1,-0.33164124,0.092,0.908
ZBTB26,-0.2947186,0.084,0.916
ZBTB6,0.14069277,0.701,0.299
ZKSCAN1,-0.18694407,0.113,0.887
ZNF135,-0.396889311,0.098,0.902
ZNF136,-0.035496413,0.444,0.556
ZNF140,-0.504475414,0.258,0.742
ZNF274,-0.050753345,0.391,0.609
ZNF317,-0.194110678,0.129,0.871
ZNF382,-0.406468513,0.109,0.891
ZNF460,-0.040669572,0.409,0.591
ZNF528,-0.075611489,0.346,0.654
ZNF682,0.035156813,0.62,0.38
ZNF684,-0.599432057,0.036,0.964
ZNF75D,-0.1287411,0.219,0.781
ZSCAN29,-0.265865408,0.187,0.813
ASCL1,0.285332418,0.849,0.151
ATF3,0.169608813,0.8,0.2
BCL6,0.429101965,0.999,0.001
E2F3,-0.177308097,0.206,0.794
E2F4,-0.151604261,0.167,0.833
HES1,0.282151428,0.96,0.04
NRL,-0.149835841,0.322,0.678
SOX4,0.101789982,0.699,0.301
SP1,-0.219798407,0.123,0.877
SP2,-0.095914821,0.332,0.668
SP3,-0.106251679,0.233,0.767
TCFL5,-0.404836156,0.104,0.896
ZNF740,-0.197520609,0.348,0.652
ATF2,0.031782424,0.606,0.394
BACH1,0.010151326,0.532,0.468
NFYC,-0.189905861,0.232,0.768
PRDM4,-0.217966557,0.187,0.813
ZBTB14,0.031585629,0.52,0.48
ZKSCAN5,-0.1921151,0.319,0.681
ZNF148,0.621896105,0.969,0.031
ZNF16,0.113175067,0.694,0.306
ZNF341,-0.20109519,0.151,0.849
ZNF449,-0.593390061,0.009,0.991
ZNF652,-0.51619168,0.049,0.951
ATF4,-0.06498114,0.222,0.778
BATF3,0.310291193,0.744,0.256
CEBPD,0.059115245,0.621,0.379
CREB1,0.416328973,0.96,0.04
E2F6,-0.005891654,0.477,0.523
EGR1,0.289892084,0.969,0.031
EHF,-0.409053549,0.057,0.943
ELF1,-0.896039794,0,1
ELF3,-0.309130713,0.022,0.978
ESRRA,0.006785044,0.494,0.506
ETV1,0.567141227,0.994,0.006
ETV5,-0.020721625,0.428,0.572
FOSL1,0.155864189,0.662,0.338
FOXA2,0.224787518,0.974,0.026
FOXK2,-0.140895231,0.213,0.787
FOXP1,0.593660716,0.982,0.018
GABPA,-0.212206115,0.116,0.884
HLF,-0.099545771,0.207,0.793
HNF4A,-3.102206538,0,1
HNF4G,-2.358701672,0,1
JUNB,0.187538187,0.916,0.084
JUND,0.093601299,0.71,0.29
KLF4,0.176121437,0.7,0.3
KLF9,0.022328956,0.581,0.419
MAFF,-0.08992148,0.345,0.655
MAFG,-0.093821169,0.27,0.73
MAFK,-0.269733164,0.03,0.97
MEF2A,0.585921918,0.966,0.034
MITF,-0.407716863,0.039,0.961
MXI1,0.265866896,0.946,0.054
MZF1,-0.049547596,0.395,0.605
NFE2L1,-0.177792068,0.333,0.667
NFIL3,-0.081563104,0.342,0.658
NFYB,-0.135128377,0.284,0.716
NR4A1,0.480459772,0.93,0.07
PBX2,-0.040606973,0.401,0.599
PKNOX1,-0.158694866,0.228,0.772
RFX1,-0.105578304,0.302,0.698
RFX3,1.098146069,0.998,0.002
SCRT1,-0.070298087,0.312,0.688
TCF3,-0.593855798,0.03,0.992
TCF4,1.131056247,1,0
TCF7,0.01139677,0.544,0.456
TEAD1,0.669651066,1,0
TEAD4,-0.120804452,0.326,0.674
USF1,-0.347809395,0.121,0.879
USF2,-0.013427317,0.467,0.533
YY2,-0.184072535,0.097,0.903
ZNF263,-0.207024237,0.214,0.786
CREM,0.070072727,0.619,0.381