beta_0_motif_HC,beta_1_motif_HC,beta_0_motif_aganist,beta_1_motif_aganist,beta_0_motif_HC_all,beta_1_motif_HC_all,beta_0_motif_aganist_all,beta_1_motif_aganist_all,beta0_down_HC,beta0_up_HC,beta1_down_HC,beta1_up_HC,beta0_down_aganist,beta0_up_aganist,beta1_down_aganist,beta1_up_aganist
HNF1A,BHLHA15,HNF1A,OLIG2,HNF1A,NEUROD1,HNF1A,NEUROD1,HNF1A,NFE2,HNF1A,BATF,HNF1A,SMAD1,HNF1A,MED1
HNF1B,TWIST2,HNF1B,BHLHA15,HNF1B,NEUROD2,HNF1B,NEUROD2,HNF1B,NFE2L1,HNF1B,BATF2,HNF1B,SMAD2,HNF1B,GLI1
HNF4A,TCF4,HNF4A,TWIST2,HMBOX1,NEUROD4,HMBOX1,NEUROD4,HMBOX1,NFE2L2,HMBOX1,BATF3,HMBOX1,SMAD3,HMBOX1,GLI2
HNF4G,ATOH1,HNF4G,TCF4,HNF4A,NEUROD6,HNF4A,NEUROD6,FOXP1,NFE2L3,FOXA1,FOXL1,DMRTA2,SMAD5,CEBPA,GLI3
FOXP3,OLIG2,FOXB1,ATOH1,HNF4G,NEUROG1,HNF4G,NEUROG1,FOXP2,BACH1,FOXA2,FOXL2,DMRT1,SMAD9,CEBPB,GLIS1
FOXL1,ASCL1,ZBTB6,NEUROD1,PPARA,NEUROG2,FOXB1,NEUROG2,FOXP3,BACH2,FOXA3,SMAD1,DMRT2,NFE2,CEBPG,GLIS2
FOXI1,TCF12,SMAD2,TAL1,PPARB,NEUROG3,FOXB2,NEUROG3,FOXP4,c-FOS,FOXB1,SMAD2,DMRT3,NFE2L1,CEBPD,GLIS3
FOXO4,PTF1A,SOX14,NEUROG2,PPARG,NGN1,ZBTB6,NGN1,FOXL1,FOS,FOXB2,SMAD3,DMRTA1,NFE2L2,CEBPE,ZIC1
FOXA3,LHX2,BARHL2,VSX1,FOXM1,NGN2,ZBTB12,NGN2,FOXL2,FOSB,FOXJ1,SMAD5,DMRTB1,NFE2L3,DDIT3,ZIC2
FOXK2,EN1,JUND,VSX2,FOXA1,NGN3,ZBTB26,NGN3,FOXF1,FRA1,FOXJ2,SMAD9,DMRTC1,BACH1,FOXB1,ZIC3
FOXO6,LHX9,CREB1,LHX2,NKX6-1,ATOH1,SMAD1,ATOH1,FOXF2,FRA2,FOXJ3,c-FOS,DMRTC2,BACH2,FOXB2,ZIC4
BCL6,DLX5,ATF2,PRRX2,FOXA2,ATOH7,SMAD2,ATOH7,FOXO1,FOSL1,FOXN1,FOS,FOXD1,c-FOS,SOX7,ZIC5
RARG,NOTO,ZNF416,LHX9,PPARE,ATOH8,SMAD3,ATOH8,FOXO3,FOSL2,FOXN2,FOSB,FOXD2,FOS,SOX17,TCFL5
WT1,PRRX2,HDX,DLX5,FOXA3,BHLHE22,SMAD5,BHLHE22,FOXO4,c-JUN,FOXN3,FRA1,FOXD3,FOSB,SOX18,SOHLH1
PLAGL2,VSX1,SOX30,PAX4,RARA,BHLHE23,SMAD9,BHLHE23,FOXO6,JUNB,FOXN4,FRA2,FOXD4,FRA1,DBP,SOHLH2
RFX7,LBX2,ZBTB3,DLX1,RARB,OLIG1,SOX1,OLIG1,FOXA1,JUND,FOXC1,FOSL1,FOXD4L1,FRA2,HLF,MAZ
RFX1,MSX1,TEAD3,NOTO,RARG,OLIG2,SOX2,OLIG2,FOXA2,JDP-2,FOXC2,FOSL2,FOXD4L3,FOSL1,NFIL3,VEZF1
SIX4,DLX2,ZNF460,DRGX,PBX2,OLIG3,SOX3,OLIG3,FOXA3,ATF3,FOXI1,,FOXD4L4,FOSL2,TEF,PATZ1
c-Jun,NF-1,,ZIC3,,FERD3L,SOX14,FERD3L,,PU.1,FOXI2,,FOXD4L5,c-JUN,CIC,c-JUN
JUNB,NFIA,,NR4A1,,BHLHA15,SOX21,BHLHA15,,SPI1,FOXI3,,FOXD4L6,JUNB,HBP-1,JUNB
CREB5,NFIX,,NFIA,,TWIST1,BARHL1,TWIST1,,SPIB,FOXL1,,ARID3A,JUND,BBX,JUND
ATF2,NFIC,,NFIX,,TWIST2,BARHL2,TWIST2,,SPIC,FOXL2,,DBP,NEUROD1,SRF,c-FOS
JUND,HIC1,,NFIC,,HAND1,c-Jun,HAND1,,,RFX1,,HLF,NEUROD2,FOXH1,FOS
ATF7,NANOG,,ZFP57,,HAND2,JUNB,HAND2,,,RFX2,,NFIL3,NEUROD4,FOXD1,FOSB
CREB1,MSGN1,,CREB,,TCF15,JUND,TCF15,,,RFX3,,TEF,NEUROD6,FOXD2,FRA1
FOSL2,HAND2,,HINFP,,SCX,CREB1,SCX,,,RFX4,,ATF4,NEUROG1,FOXD3,FRA2
ATF3,BARHL2,,ZNF7,,PTF1A,ATF1,PTF1A,,,RFX5,,ATF5,NEUROG2,FOXD4,FOSL1
ZBTB32,FOXJ3,,ZFP809,,FIGLA,CREM,FIGLA,,,RFX6,,CHOP,NEUROG3,FOXD4L1,FOSL2
,OSR1,,BSX,,TCF3,ATF2,TCF3,,,RFX7,,CEBPA,NGN1,FOXD4L3,BATF
,NKX3-1,,ISL1,,TCF4,ATF7,TCF4,,,RFX8,,CEBPB,NGN2,FOXD4L4,BATF2
,NKX3-2,,BARX1,,TCF12,CREB5,TCF12,,,HNF4A,,CEBPG,NGN3,FOXD4L5,BATF3
,NKX2-3,,ZNF263,,ASCL1,ZNF416,TAL1,,,HNF4G,,CEBPD,ATOH1,FOXD4L6,ZFP161
,BAPX1,,KLF15,,ASCL2,HDX,TAL2,,,,,CEBPE,ATOH7,RFX1,CREB1
,ISL2,,GLIS3,,ASCL3,SOX30,LYL1,,,,,DDIT3,ATOH8,RFX2,ATF1
,NKX2-5,,TAL1,,ASCL4,ZBTB3,HEN1,,,,,NR1H4,BHLHE22,RFX3,CREM
,NKX2-6,,ZFP410,,ASCL5,TEAD1,HEN2,,,,,FXR,BHLHE23,RFX4,ATF2
,NKX6-1,,,,TCF12,TEAD2,VSX1,,,,,NR1H2,OLIG1,RFX5,ATF7
,ZFX,,,,LHX2,TEAD3,VSX2,,,,,NR1H3,OLIG2,RFX6,CREB5
,MAFA,,,,LHX9,TEAD4,LHX2,,,,,LXRA,OLIG3,RFX7,ATF3
,MAFB,,,,EN1,ZNF460,LHX9,,,,,LXRB,FERD3L,RFX8,JDP-2
,MAFG,,,,EN2,,PRRX1,,,,,SOX5,BHLHA15,ARID5A,CREB3L1
,MAFF,,,,DLX1,,PRRX2,,,,,SOX5,KLF1,ARID5B,CREB3L2
,NRL,,,,DLX2,,DLX1,,,,,SOX13,KLF2,POU3F1,CREB3L3
,,,,,DLX3,,DLX2,,,,,ISX,KLF3,POU3F2,CREB3L4
,,,,,DLX4,,DLX3,,,,,FOXE1,KLF4,POU3F3,ZNF322
,,,,,DLX5,,DLX4,,,,,FOXE3,KLF5,POU3F4,HIC1
,,,,,DLX6,,DLX5,,,,,FOXJ1,KLF6,PITX1,HIC2
,,,,,NOTO,,DLX6,,,,,FOXJ2,KLF7,PITX2,ZNF711
,,,,,PRRX1,,PAX4,,,,,FOXJ3,KLF8,PITX3,E2F1
,,,,,PRRX2,,PAX6,,,,,PDX1,KLF9,HDX,E2F2
,,,,,VSX1,,NOTO,,,,,HOXC9,KLF10,,E2F3
,,,,,VSX2,,DRGX,,,,,HOXA9,KLF11,,E2F4
,,,,,LBX1,,GLI1,,,,,HOXB9,KLF12,,E2F5
,,,,,LBX2,,GLI2,,,,,HOXD9,KLF13,,E2F6
,,,,,MSX1,,GLI3,,,,,HOXA10,KLF14,,E2F7
,,,,,MSX2,,GLIS1,,,,,HOXC10,KLF15,,E2F8
,,,,,MSX3,,GLIS2,,,,,HOXD10,KLF16,,NEUROD1
,,,,,NF-1,,GLIS3,,,,,HOXA11,KLF17,,NEUROD2
,,,,,NFIA,,ZIC1,,,,,HOXC11,AHR,,NEUROD4
,,,,,NFIX,,ZIC2,,,,,HOXD11,AHRR,,NEUROD6
,,,,,NFIC,,ZIC3,,,,,HOXC12,SIM1,,NEUROG1
,,,,,HIC1,,ZIC4,,,,,HOXD12,SIM2,,NEUROG2
,,,,,HIC2,,ZIC5,,,,,HOXA13,HIF1A,,NEUROG3
,,,,,NANOG,,NR4A1,,,,,HOXB13,HIF3A,,NGN1
,,,,,MESP1,,NR4A2,,,,,HOXC13,EPAS1,,NGN2
,,,,,MESP2,,NR4A3,,,,,HOXD13,NPAS1,,NGN3
,,,,,TCF23,,NFIA,,,,,TBP,NPAS3,,ATOH1
,,,,,TCF21,,NFIX,,,,,TBPL1,ZNF416,,ATOH7
,,,,,MSC,,NFIC,,,,,TBPL2,ASCL1,,ATOH8
,,,,,MSGN1,,ZFP57,,,,,FOXL1,ASCL2,,BHLHE22
,,,,,BARHL1,,CREB1,,,,,FOXL2,ASCL3,,BHLHE23
,,,,,BARHL2,,ATF1,,,,,HNF4A,ASCL4,,TCFE2A
,,,,,FOXJ1,,CREM,,,,,HNF4G,ASCL5,,ZAC1
,,,,,FOXJ2,,HINFP,,,,,,MYF5,,
,,,,,FOXJ3,,ZFAT,,,,,,MYF6,,
,,,,,OSR1,,ZNF7,,,,,,MYOD1,,
,,,,,NKX3-1,,ZFP809,,,,,,MYOG,,
,,,,,NKX3-2,,BSX1,,,,,,TCF3,,
,,,,,NKX2-3,,ISL1,,,,,,TCF4,,
,,,,,NKX2-5,,ISL2,,,,,,TCF12,,
,,,,,NKX2-6,,BARX1,,,,,,ZBTB7A,,
,,,,,BAPX1,,BARX2,,,,,,ZBTB7B,,
,,,,,ISL1,,ZNF263,,,,,,ZBTB7C,,
,,,,,ISL2,,KLF1,,,,,,ZNF768,,
,,,,,NKX6-1,,KLF2,,,,,,TFAP2E,,
,,,,,NKX6-2,,KLF3,,,,,,NF-1,,
,,,,,NKX6-3,,KLF4,,,,,,NFIA,,
,,,,,ZFX,,KLF5,,,,,,NFIX,,
,,,,,MAF,,KLF6,,,,,,NFIC,,
,,,,,MAFA,,KLF7,,,,,,ZNF460,,
,,,,,MAFB,,KLF8,,,,,,MAF,,
,,,,,NRL,,KLF9,,,,,,MAFA,,
,,,,,MAFF,,KLF10,,,,,,MAFB,,
,,,,,MAFG,,KLF11,,,,,,NRL,,
,,,,,MAFK,,KLF12,,,,,,SP1,,
,,,,,,,KLF13,,,,,,SP2,,
,,,,,,,KLF14,,,,,,SP3,,
,,,,,,,KLF15,,,,,,SP4,,
,,,,,,,KLF16,,,,,,SP5,,
,,,,,,,KLF17,,,,,,SP6,,
,,,,,,,TAL1,,,,,,SP7,,
,,,,,,,ZFP410,,,,,,SP8,,
,,,,,,,,,,,,,SP9,,
,,,,,,,,,,,,,SOX4,,
,,,,,,,,,,,,,SOX11,,
,,,,,,,,,,,,,SOX12,,