"","X","n_genes","n_counts","percent_mito","log10_n_counts","log_n_counts","norm_log_counts","log10_usable_counts","log_usable_counts","leiden","subtype"
"157","X157_R240_T2D_Female_1",6507,1571746,0,6.1963825,14.267698,7.448268,5.431124,12.505626,0,"beta1"
"158","X158_R240_T2D_Female_1",7604,1464210,0,6.165603,14.196827,6.659553,5.057811,11.64604,1,"beta2"
"159","X159_R240_T2D_Female_5",5832,1127723,0,6.052202,13.935711,7.1040864,5.137468,11.829458,1,"beta2"
"160","X160_R242_ND_Male_1",5966,1200835,0,6.0794835,13.998528,7.798945,5.466522,12.587132,0,"beta1"
"161","X161_R242_ND_Male_5",8154,536131,0,5.729271,13.192133,7.787308,5.1112556,11.769102,0,"beta1"
"162","X162_R242_ND_Male_5",1924,688307,0,5.8377824,13.44199,8.2662525,5.42777,12.497902,1,"beta2"
"163","X163_R242_ND_Male_1",2296,353822,0,5.5487847,12.776549,7.311782,4.7242513,10.877991,0,"beta1"
"164","X164_R243_ND_Male_10",6532,661172,0,5.8203144,13.401769,6.583268,4.6793914,10.774697,1,"beta2"
"165","X165_R243_ND_Male_5",6061,419000,0,5.622214,12.945625,7.890915,5.049195,11.626201,0,"beta1"
"166","X166_R243_ND_Male_10",6829,1088144,0,6.0366864,13.899984,7.78575,5.4179945,12.475393,0,"beta1"
"167","X167_R243_ND_Male_10",5718,891035,0,5.949895,13.700139,7.0672584,5.019166,11.557057,0,"beta1"
"168","X168_R243_ND_Male_5",6023,1046031,0,6.0195446,13.860514,7.768059,5.39317,12.418232,0,"beta1"
"169","X169_R243_ND_Male_10",6788,1315088,0,6.1189547,14.089415,6.7388062,5.0455813,11.617881,0,"beta1"
"170","X170_R243_ND_Male_1",5549,695898,0,5.8425455,13.452958,7.6614165,5.1698565,11.904036,0,"beta1"
"171","X171_R243_ND_Male_10",6414,731321,0,5.864108,13.502607,7.0318556,4.918004,11.324123,0,"beta1"
"172","X172_R243_ND_Male_1",7852,1435278,0,6.156936,14.176869,7.961626,5.6146264,12.928154,0,"beta1"
"173","X173_R244_T2D_Female_1",6754,1312039,0,6.1179466,14.087093,7.7149124,5.4684906,12.591665,1,"beta2"
"174","X174_R244_T2D_Female_10",7760,954855,0,5.9799376,13.769315,7.7565,5.348542,12.315474,0,"beta1"
"175","X175_R244_T2D_Female_5",4501,833579,0,5.9209466,13.633484,7.98221,5.3875766,12.405354,1,"beta2"
"176","X176_R244_T2D_Female_1",6983,584621,0,5.7668743,13.278719,7.5886126,5.0625668,11.656992,1,"beta2"
"177","X177_R244_T2D_Female_10",8105,1154282,0,6.062312,13.958989,7.2977834,5.231699,12.0464325,1,"beta2"
"178","X178_R244_T2D_Female_10",5242,340684,0,5.532352,12.73871,7.2321672,4.673242,10.760538,1,"beta2"
"179","X179_R244_T2D_Female_10",7282,2317713,0,6.36506,14.656092,7.6536098,5.68898,13.09936,1,"beta2"
"180","X180_R246_ND_Female_10",5769,1270123,0,6.1038456,14.054625,7.3513393,5.296492,12.195623,1,"beta2"
"181","X181_R246_ND_Female_10",6676,1491472,0,6.173615,14.215275,7.5657787,5.459391,12.570712,0,"beta1"
"182","X182_R246_ND_Female_5",6205,986142,0,5.9939394,13.801556,7.43288,5.221998,12.024096,1,"beta2"
"183","X183_R247_ND_Male_5",5669,516783,0,5.7133083,13.155378,7.0667152,4.782344,11.011753,1,"beta2"
"184","X184_R247_ND_Male_10",5616,1023358,0,6.0100274,13.8386,6.0664086,4.6446357,10.694668,1,"beta2"
"185","X185_R247_ND_Male_1",4488,592948,0,5.7730165,13.292862,6.9951186,4.810958,11.077641,0,"beta1"
"186","X186_R252_ND_Female_10",5772,800021,0,5.9031014,13.592393,7.4543033,5.140464,11.836356,0,"beta1"
"187","X187_R252_ND_Female_5",6673,886488,0,5.947673,13.695023,7.515669,5.2116866,12.000352,0,"beta1"
"188","X188_R252_ND_Female_10",5333,570725,0,5.756427,13.2546625,7.3252635,4.9377484,11.369586,1,"beta2"
"189","X189_R252_ND_Female_5",6430,379758,0,5.579507,12.847289,7.7063737,4.9263425,11.343323,1,"beta2"
"190","X190_R252_ND_Female_10",6278,502731,0,5.701336,13.1278105,7.2501583,4.8500395,11.167628,0,"beta1"
"191","X191_R252_ND_Female_10",5887,580026,0,5.7634473,13.270828,7.4445467,4.996573,11.505035,0,"beta1"
"192","X192_R252_ND_Female_10",2825,887217,0,5.94803,13.695845,7.3618627,5.145246,11.847367,1,"beta2"
"193","X193_R252_ND_Female_10",6733,696354,0,5.84283,13.453613,7.4148345,5.0630517,11.658108,0,"beta1"
"194","X194_R252_ND_Female_10",6724,694133,0,5.8414426,13.450418,7.44936,5.0766587,11.689439,0,"beta1"
"195","X195_R252_ND_Female_10",7458,791071,0,5.8982153,13.581143,7.255282,5.0491443,11.626085,0,"beta1"
"196","X196_R252_ND_Female_10",6940,850704,0,5.9297786,13.65382,7.608795,5.2342362,12.052275,0,"beta1"
"197","X197_R252_ND_Female_10",6826,452562,0,5.6556783,13.022679,5.12986,3.8835478,8.9422,0,"beta1"
"198","X198_R252_ND_Female_1",3587,636527,0,5.803817,13.363782,7.3623695,5.001253,11.515812,1,"beta2"
"199","X199_R252_ND_Female_10",5183,1147344,0,6.059694,13.95296,6.9992723,5.0994387,11.741893,1,"beta2"
"200","X200_R252_ND_Female_10",6591,838150,0,5.9233217,13.638952,7.71558,5.2741556,12.144192,0,"beta1"
"201","X201_R253_ND_Male_1",5718,534335,0,5.7278137,13.188778,7.453646,4.964891,11.432084,1,"beta2"
"202","X202_R253_ND_Male_10",6259,624612,0,5.7956104,13.344886,7.127544,4.891063,11.26209,1,"beta2"
"203","X203_R253_ND_Male_10",6531,418394,0,5.6215854,12.944179,7.8064394,5.011879,11.540278,0,"beta1"
"204","X204_R253_ND_Male_5",6021,463451,0,5.6660037,13.046455,7.7058153,5.0125966,11.541931,0,"beta1"
"205","X205_R253_ND_Male_10",5961,348740,0,5.542502,12.762082,7.673555,4.8750844,11.225297,1,"beta2"
"206","X206_R253_ND_Male_5",5191,414717,0,5.617752,12.935351,7.3834887,4.8243604,11.1085,1,"beta2"
"207","X207_R256_ND_Male_10",7021,555910,0,5.7450047,13.228361,7.8746204,5.164909,11.892642,0,"beta1"
"208","X208_R256_ND_Male_5",7450,637814,0,5.804694,13.365802,7.704035,5.150514,11.859497,1,"beta2"
"209","X209_R256_ND_Male_10",5342,444766,0,5.6481314,13.005303,8.016325,5.129577,11.811288,0,"beta1"
"210","X210_R256_ND_Male_5",6851,668129,0,5.82486,13.412236,7.6699686,5.155885,11.871865,1,"beta2"
"211","X211_R256_ND_Male_10",6196,540871,0,5.7330937,13.200935,7.678718,5.0679183,11.669314,1,"beta2"
"212","X212_R256_ND_Male_10",7485,1054105,0,6.022884,13.868202,7.5371747,5.2962375,12.195037,0,"beta1"
"213","X213_R256_ND_Male_10",8929,525976,0,5.720966,13.173011,7.643363,5.0404363,11.606033,0,"beta1"
"214","X214_R256_ND_Male_10",6962,846918,0,5.927841,13.649359,7.5154595,5.191764,11.954478,0,"beta1"
"215","X215_R256_ND_Male_10",5673,1185851,0,6.07403,13.985971,7.6225324,5.384454,12.398163,1,"beta2"
"216","X216_R256_ND_Male_1",7405,1517133,0,6.1810236,14.232333,7.326829,5.363025,12.348822,1,"beta2"
"217","X217_R260_ND_Female_10",5447,406258,0,5.608802,12.914743,7.1222515,4.7019563,10.826654,1,"beta2"
"218","X218_R260_ND_Female_10",6615,288986,0,5.460877,12.574134,7.649758,4.7831244,11.013551,0,"beta1"
"219","X219_R260_ND_Female_10",3818,337947,0,5.5288486,12.730644,7.463445,4.7701817,10.983749,1,"beta2"
"220","X220_R260_ND_Female_10",5253,214825,0,5.3320847,12.277579,7.283783,4.495392,10.351022,1,"beta2"
"221","X221_R260_ND_Female_10",6015,590850,0,5.771477,13.289317,7.431295,4.9988475,11.510272,0,"beta1"
"222","X222_R260_ND_Female_5",4841,323891,0,5.510399,12.688163,6.71658,4.4273725,10.194402,1,"beta2"
"223","X223_R260_ND_Female_10",6258,613975,0,5.788151,13.327709,7.5392756,5.0624166,11.656645,1,"beta2"
"224","X224_R260_ND_Female_5",6218,514796,0,5.711635,13.1515255,7.2869735,4.8763275,11.228159,1,"beta2"
"225","X225_R260_ND_Female_10",4712,237205,0,5.375124,12.37668,6.9320154,4.3856597,10.098354,0,"beta1"
"226","X226_R260_ND_Female_10",5575,299045,0,5.4757366,12.60835,7.780506,4.8547673,11.178515,1,"beta2"
"227","X227_R260_ND_Female_10",5430,481246,0,5.6823673,13.084133,7.146768,4.786169,11.020562,1,"beta2"
"228","X228_R260_ND_Female_10",7436,866876,0,5.937957,13.672651,7.728105,5.2942305,12.190415,0,"beta1"
"229","X229_R262_T2D_Female_10",4106,487444,0,5.687925,13.0969305,7.788879,5.070592,11.67547,1,"beta2"
"230","X230_R262_T2D_Female_5",6535,707157,0,5.849516,13.4690075,7.062359,4.9166594,11.321026,1,"beta2"
"231","X231_R263_T2D_Male_5",4912,595555,0,5.774922,13.297249,7.7133813,5.1248007,11.80029,1,"beta2"
"232","X232_R263_T2D_Male_10",5156,399529,0,5.601548,12.898041,7.866913,5.018105,11.554615,1,"beta2"
"233","X233_R263_T2D_Male_5",7570,594816,0,5.7743826,13.296007,7.912914,5.2109175,11.998582,1,"beta2"
"234","X234_R263_T2D_Male_1",5893,695802,0,5.842486,13.45282,7.8138504,5.2359977,12.056331,1,"beta2"
"235","X235_R263_T2D_Male_10",7440,722505,0,5.858841,13.490479,7.8740506,5.2784977,12.15419,1,"beta2"
"236","X236_R263_T2D_Male_10",7319,817529,0,5.9125032,13.614041,7.4777694,5.160057,11.881472,1,"beta2"
"237","X237_R263_T2D_Male_10",6955,685633,0,5.8360915,13.438097,7.9146457,5.273379,12.142403,1,"beta2"
"238","X238_R263_T2D_Male_10",7145,458467,0,5.6613083,13.035644,7.6799126,4.9966516,11.505217,1,"beta2"
"239","X239_R263_T2D_Male_5",7124,683542,0,5.8347654,13.435043,7.929708,5.2785935,12.154411,1,"beta2"
"240","X240_R263_T2D_Male_1",7352,686014,0,5.836333,13.438653,7.7357326,5.195919,11.9640465,1,"beta2"
"241","X241_R264_ND_Male_10",5991,509863,0,5.7074537,13.141897,7.7677402,5.0809402,11.699298,1,"beta2"
"242","X242_R264_ND_Male_10",5937,459673,0,5.662449,13.03827,7.6822214,4.9987955,11.510152,1,"beta2"
"243","X243_R264_ND_Male_10",5690,509627,0,5.7072525,13.141434,7.651479,5.0302477,11.582573,1,"beta2"
"244","X244_R264_ND_Male_10",6067,682270,0,5.8339562,13.43318,7.7394266,5.1951466,11.962268,0,"beta1"
"245","X245_R264_ND_Male_10",6563,591246,0,5.771768,13.289987,7.9969034,5.244779,12.0765505,0,"beta1"
"246","X246_R264_ND_Male_10",7347,582011,0,5.764931,13.274244,4.8660607,3.8782344,8.929965,0,"beta1"
"247","X247_R264_ND_Male_5",5972,317822,0,5.502184,12.669247,7.463988,4.7437525,10.9228945,0,"beta1"
"248","X248_R264_ND_Male_10",3686,390920,0,5.5920877,12.876258,8.259435,5.179115,11.925353,1,"beta2"
"249","X249_R269_ND_Male_10",4240,785855,0,5.8953424,13.574528,7.6572413,5.22084,12.021429,0,"beta1"
"250","X250_R269_ND_Male_10",4207,1197503,0,6.0782766,13.995749,7.8645706,5.4938164,12.64998,0,"beta1"
"251","X251_R269_ND_Male_10",3502,727675,0,5.8619375,13.497609,7.9564023,5.317359,12.243671,0,"beta1"
"252","X252_R269_ND_Male_10",4190,1069093,0,6.0290155,13.882321,7.748598,5.394189,12.420579,0,"beta1"
"253","X253_R269_ND_Male_10",3243,333660,0,5.523304,12.717877,7.978017,4.988113,11.485555,1,"beta2"
"254","X254_R269_ND_Male_10",2670,540300,0,5.732635,13.19988,8.03942,5.2241106,12.02896,1,"beta2"
"255","X255_R269_ND_Male_10",4117,361752,0,5.558411,12.798715,7.916308,4.99642,11.504682,0,"beta1"
"256","X256_R269_ND_Male_5",2441,336096,0,5.5264635,12.725152,7.5924287,4.823813,11.107241,0,"beta1"
"257","X257_R269_ND_Male_10",4848,638905,0,5.805436,13.367511,7.5651402,5.0909348,11.722311,0,"beta1"
"258","X258_R269_ND_Male_10",1780,361817,0,5.558489,12.798894,7.9758253,5.022346,11.56438,1,"beta2"
"259","X259_R269_ND_Male_10",4742,712191,0,5.8525963,13.476101,7.7775397,5.230339,12.043302,0,"beta1"
"260","X260_R269_ND_Male_10",4393,894012,0,5.9513435,13.703474,7.9873834,5.42022,12.480517,1,"beta2"
"261","X261_R269_ND_Male_10",4078,575162,0,5.7597904,13.262406,7.871597,5.178381,11.923664,1,"beta2"
"262","X262_R269_ND_Male_10",3574,965568,0,5.9847827,13.780472,7.8910174,5.411808,12.461149,1,"beta2"
"263","X263_R269_ND_Male_5",3437,377311,0,5.5766993,12.840825,8.00426,5.0529056,11.634746,0,"beta1"
"264","X264_R269_ND_Male_10",3631,524833,0,5.7200212,13.170835,7.932803,5.165194,11.893299,1,"beta2"
"265","X265_R269_ND_Male_10",1356,176916,0,5.247767,12.083431,7.272127,4.406012,10.145217,0,"beta1"
"266","X266_R269_ND_Male_10",4285,939137,0,5.9727287,13.752717,7.869376,5.3903556,12.411753,0,"beta1"
"267","X267_R269_ND_Male_10",4064,757047,0,5.8791227,13.537181,7.623843,5.190116,11.950684,0,"beta1"
"268","X268_R269_ND_Male_10",4716,646132,0,5.8103213,13.378758,7.7461514,5.174432,11.914571,0,"beta1"
"269","X269_R269_ND_Male_1",4374,741629,0,5.870187,13.516604,7.8637667,5.285377,12.170031,0,"beta1"
"270","X270_R269_ND_Male_10",3375,649479,0,5.8125653,13.383925,7.747169,5.177118,11.920755,1,"beta2"
"271","X271_R269_ND_Male_10",4715,378016,0,5.5775104,12.842691,7.6198454,4.886767,11.252197,0,"beta1"
"272","X272_R269_ND_Male_10",3675,649184,0,5.812368,13.3834715,7.766551,5.185338,11.939683,0,"beta1"
"273","X273_R269_ND_Male_1",3401,458880,0,5.6616993,13.036544,8.360034,5.2924156,12.186237,0,"beta1"
"274","X274_R269_ND_Male_1",4077,678516,0,5.83156,13.427663,7.8891006,5.257753,12.106424,1,"beta2"
"275","X275_R269_ND_Male_10",3328,458125,0,5.660984,13.034897,8.054628,5.159065,11.879186,1,"beta2"
"276","X276_R269_ND_Male_10",4558,648155,0,5.811679,13.381885,7.763664,5.183395,11.935209,0,"beta1"
"277","X277_R269_ND_Male_10",1842,32558,0,4.5126576,10.390778,8.211974,4.0790725,9.392412,1,"beta2"
"278","X278_R269_ND_Male_1",4166,631359,0,5.8002763,13.35563,7.4497967,5.0356817,11.595086,0,"beta1"
"279","X279_R269_ND_Male_1",3737,758940,0,5.8802075,13.539678,7.526014,5.1487136,11.855351,0,"beta1"
"280","X280_R269_ND_Male_10",3855,679385,0,5.832116,13.428943,7.86219,5.2466216,12.080793,0,"beta1"
"281","X281_R269_ND_Male_10",3865,763774,0,5.882965,13.546027,8.021427,5.3666267,12.357114,1,"beta2"
"282","X282_R269_ND_Male_10",2755,759674,0,5.880627,13.540645,8.0647135,5.383088,12.395018,0,"beta1"
"283","X283_R269_ND_Male_10",4001,203845,0,5.3093,12.225115,8.509901,5.005103,11.524676,1,"beta2"
"284","X284_R269_ND_Male_5",4464,823542,0,5.9156857,13.62137,7.9328947,5.360898,12.3439245,0,"beta1"
"285","X285_R269_ND_Male_1",4156,661610,0,5.820602,13.4024315,7.7317576,5.178462,11.923849,1,"beta2"
"286","X286_R269_ND_Male_10",4878,682508,0,5.834108,13.433529,7.8959794,5.263288,12.119169,0,"beta1"
"287","X287_R269_ND_Male_10",5000,809917,0,5.9084406,13.604687,7.729762,5.2654333,12.124109,0,"beta1"
"288","X288_R269_ND_Male_10",4732,907921,0,5.958048,13.718913,7.8836975,5.3818946,12.39227,0,"beta1"
"289","X289_R269_ND_Male_10",4517,945503,0,5.9756627,13.759473,7.3468766,5.166371,11.896009,0,"beta1"
"290","X290_R269_ND_Male_5",5107,819128,0,5.913352,13.615995,7.785791,5.2946777,12.191446,0,"beta1"
"291","X291_R269_ND_Male_5",4594,496764,0,5.6961503,13.1158695,7.587458,4.991341,11.492989,1,"beta2"
"292","X292_R269_ND_Male_5",5196,1071952,0,6.030175,13.884992,7.911804,5.4662285,12.586456,0,"beta1"
"293","X293_R269_ND_Male_5",5557,977728,0,5.990218,13.792987,8.139084,5.524977,12.72173,1,"beta2"
"294","X294_R269_ND_Male_5",3926,760246,0,5.8809543,13.541397,7.8094206,5.2725425,12.140477,0,"beta1"
"295","X295_R308_ND_Male_5",12443,873051,0,5.9410396,13.6797495,7.8199797,5.3372135,12.289389,0,"beta1"
"296","X296_R335_ND_Male_5",7116,766271,0,5.8843822,13.549292,7.748,5.249296,12.086951,0,"beta1"
"297","X297_R336_ND_Female_5",6318,474362,0,5.67611,13.069726,7.9950566,5.148319,11.854443,1,"beta2"
"298","X298_R341_ND_Male_5",6689,2114341,0,6.325175,14.564254,7.0747867,5.397716,12.4287,1,"beta2"
"299","X299_R342_ND_Male_5",9421,485259,0,5.6859736,13.092438,8.082444,5.1961346,11.964542,0,"beta1"
"300","X300_R342_ND_Male_5",5992,229183,0,5.3601823,12.342277,7.588508,4.65583,10.720444,0,"beta1"
"301","X301_R342_ND_Male_5",9711,403856,0,5.6062264,12.908813,7.7458735,4.9702168,11.444347,0,"beta1"
"302","X302_R342_ND_Male_5",4990,336259,0,5.526674,12.725637,7.883082,4.950253,11.398378,1,"beta2"
"303","X303_R342_ND_Male_5",5689,498526,0,5.6976876,13.1194105,7.6917834,5.038187,11.600855,1,"beta2"
"304","X304_R346_ND_Male_5",7344,663448,0,5.821807,13.405206,7.809024,5.213223,12.00389,1,"beta2"
"305","X305_R346_ND_Male_10",5236,596748,0,5.775791,13.29925,5.7373724,4.2675004,9.8262825,0,"beta1"
"306","X306_R346_ND_Male_5",10120,658513,0,5.8185644,13.397739,7.92068,5.258472,12.10808,0,"beta1"
"307","X307_R346_ND_Male_1",8227,741530,0,5.8701286,13.516471,7.301732,5.0412307,11.607863,0,"beta1"
"308","X308_R347_T2D_Male_5",4417,198645,0,5.2980776,12.199275,7.702579,4.6432652,10.691512,1,"beta2"
"309","X309_R347_T2D_Male_5",6642,365994,0,5.563474,12.810372,7.8175273,4.958583,11.41756,1,"beta2"
"310","X310_R347_T2D_Male_5",4467,281304,0,5.449176,12.547192,5.8351645,3.9833555,9.172016,1,"beta2"
"311","X311_R347_T2D_Male_5",4964,420190,0,5.6234455,12.948462,7.148717,4.728094,10.886839,1,"beta2"
"312","X312_R347_T2D_Male_5",5562,556058,0,5.74512,13.228627,7.534445,5.017288,11.552733,1,"beta2"
"313","X313_R347_T2D_Male_5",4085,332144,0,5.5213265,12.713324,7.317075,4.6990914,10.820058,1,"beta2"
"314","X314_R349_T2D_Male_5",5838,868218,0,5.9386287,13.674198,7.775751,5.3155947,12.239609,1,"beta2"
"315","X315_R352_ND_Female_5",11964,1221148,0,6.086768,14.015302,7.071648,5.157946,11.876611,0,"beta1"
"316","X316_R353_ND_Male_5",7166,92248,0,4.9649568,11.432236,7.411291,4.18364,9.633187,0,"beta1"
